# APPROVED-SET GRANDFATHER MANIFEST (frozen 2026-08-11, Codex High round 14)
#
# The approved-set binding rule used to be scoped by a filename timestamp
# cutoff. The stamp in a migration's filename is chosen by whoever writes the
# file, so a brand-new migration named with an older stamp landed on the
# "history" side of the cutoff and was never checked at all -- the guard was
# switched off by the very input it was guarding.
#
# This manifest replaces that cutoff. It lists, by content hash, every
# migration that existed at the moment the rule landed. A migration is treated
# as history ONLY if its basename appears here AND its bytes still hash to the
# recorded value. Everything else -- every newly added file, whatever it is
# named, and every edit to a file listed here -- is in force.
#
# It is FROZEN. Do not append a new migration to it: adding a row here exempts
# that migration from the rule and is a deliberate, reviewed act. Regenerating
# it wholesale would silently re-exempt whatever had drifted since.
#
# Hashes are sha256 over the file with carriage returns removed, so a CRLF
# checkout on Windows and an LF checkout on Linux agree.
#
# Format: <sha256>  <basename>
a8a7cb16e5b21b3e17c2c873b0cc8f5bbff1ccd5cd98837aebb25afc194de44e  20260610145350_blend_ticket_single_app_record_per_ticket.sql
d495bdd0101b5035338991f6fce128b37b3ce92484a6dfd711337734e2c05b59  20260610145427_receiving_delete_trigger_po_status_recalc.sql
38e81742179ef5cb4a1c068015055a52777805b591eb4bd6d23994daee5e47f3  20260610145433_data_fix_commissions_order_profit_sync.sql
6f915efe94f5eaebdbc2961a055ba52363d05bcf85cb5ef264bca3bdc1988e59  20260610181612_convert_partially_drawn_guard_first.sql
adb9611e2977b4fbea6d1ec33947dc8c7bc0d8589414a1514d482afb46833363  20260610181726_draw_down_idempotency_after_lock.sql
46e0a611b47949d6d5ff321374c2b2cb5d8792fd6efe87abaad6e14a49422b1c  20260610184230_save_quote_drawn_product_guard.sql
613b66ab641abc1029458ad270dd1121f1691e130d11b5ea4f8229170bcfa166  20260610184254_auto_expire_skip_partially_drawn.sql
e3be52f939541263e752fe495e4a5cd69cd8569969c50b7cdcafc2a084b3529c  20260610184534_rollover_remainder_only.sql
0b734d1d1fb5a62cce5f73ac8100b1683186c3837c8ec0eb23c35163d277f79e  20260610184551_draws_backfill_non_accepted.sql
d7ad7e22fcecf66afc5a12e9e21682b59883b5e5eaf0bd0a163ac92df35105c9  20260610185714_applicator_license_gates.sql
0abb423c9e0829f047178919fc747809d007ff3b8496187207f665b1eff9d87e  20260610185741_fix_generate_rup_sales_records_phantom_column.sql
482511840c8634d03254b67007ac6eb4653859495ecebd19f45cfd3a5fbdda57  20260610185806_draw_ledger_reversal_on_void_cancel.sql
b8b64a16385fd7d5aab5a7bd869c484d4b944163cb1a49af1591b1aa4d072bce  20260610191456_rollover_open_booking_gate.sql
2a18f9663cef0d43d9e7c55e26bbd02ebce07c014cb8b64abcfc12179100253d  20260610191550_auto_expire_holds_first_and_bracket.sql
ca509a8d2b0cbd573e9aa225951fdf6717c75dd42e5657ba0c9ee67b8cbcd140  20260610192229_enable_plpgsql_check.sql
6b59701ace4298389e8e9d6d7c8b555309a3724aa787b80f4a349ae941c9b1d7  20260610193241_products_rei_phi_label_data.sql
9474864cfa441f73d95737760c839f503b66e38345653b2066117a8a16299864  20260611000630_inventory_cost_report_column_fix.sql
8c728753f5f366ec0b038710eb032d4e9556675a01c725fe2306a398349bff7a  20260611001248_revoke_generate_rup_sales_records.sql
9a0f9500a4a5959863517454406b64460d9d1ed41479d543ac3c195e9a34f4be  20260611001439_commission_payment_for_update_fix.sql
7782d0ae2c511e1b02e28f2ee95ef4cee17d2ba71f06ba9d9599ca918f8d4a2f  20260611001615_split_invoices_jsonb_fix.sql
e6b3a32a3e4729525f171afefb33b4bcd41e8bd6a7209ca36444d4681a610094  20260611001904_void_payment_prepay_reversal.sql
ba95a77d534caa01961f4380ff220c925ec620d27e7fce87ccd5857a806b6fa0  20260611001954_blend_invoice_column_fix.sql
acda4ffd4b92209919c28f4893c134923957afadacfc5ce5bb8a6475bfdfbaa9  20260611002043_gross_sales_report_column_fix.sql
7eb98091e19347c1f30a9729f7181e29d9bf42314d1db028e0fe21ae6b4881b0  20260611002114_field_geo_search_path_fix.sql
0b235a2bb9433e6757078344dff55734e5156c5993577d2c203f554028f95333  20260611002226_job_from_quote_activity_feed_fix.sql
36f331720e6461c42c4bc7e3a06320e20b179311e3d775eb28716162f7810601  20260611002255_transfer_job_invoice_column_fixes.sql
c83b88bb86b28337501823452063b508303315c8f52e64610c078ed00d2af5fb  20260611130855_update_order_items_draw_order_lock.sql
f1fe6faf772d3633fef0df2777ad86994a3d0ef916ee73a93f493b438d47f818  20260611131000_restore_quote_version_drawn_guard.sql
1562934bc3ac0e609677bacf362a6346a232df3bf320288219697a6313e94034  20260611131549_customer_statement_blind_spots.sql
72592c9189f965efa5395fa8c59aa29864d446982279027d2472fb49f7ab56e5  20260611190251_applicator_license_holder_xor.sql
246022876bb2f9dece16466e14c571c8704f9e3008437957195f2dbd4ba6b0ea  20260611201929_load_recipe_column_fix.sql
64f36339b9825a9b68fb89ed3c06665fee4b206276e7d7547883c74dc5cef55b  20260611203238_blend_invoice_app_service_guard.sql
0f9a23caae1da7aa4c569071a55e7a9cdf61188d71b269f3fe306c59b70fa6e8  20260611203302_quick_delivery_column_fixes.sql
7fd30e49ea528749f9cefc19175b55ab9f6b6c35493f1044ab507057d77172fc  20260611211058_idempotency_operation_scope_sweep.sql
c3bbbf0de0a79b68a7c18329b1ad479cba96630f5194ac6f7f8f8a5dd3e75a3c  20260613191120_planned_holds_drawn_sync.sql
bf9cf5a0bdbe06ec182f9de9634c713288b623d5967812055cdc691ce23767c9  20260613191323_cancel_order_resync_holds_on_draw_cancel.sql
9ad3e1d9623b93f9ccbfaa4a00aad6624fe3a7a6024a050e0febeeb19257d08d  20260613191516_void_order_resync_holds_on_draw_void.sql
cff2902bcc916c177332279792f4a86ee64c64a052e6a2a9b63d2ba282efec5a  20260614142939_create_direct_order_customer_po_param.sql
9e4448f6d6a16ab5adaccb77ae9e716d3dd96069f3d10f918abbc5732b3344d3  20260614143649_auto_expire_quotes_skip_planned_and_schedule.sql
fab24f1ad57fb5f10835fd86c4a44469009dddd32b517b0f5edda7338631d9ab  20260614144252_pricing_status_columns_and_post_gate.sql
73fbc2ca6a265f19049f5fa250615e2ffe8479f4b633d8bd0a86c1822cca7f61  20260614144757_create_rush_order.sql
ea152f804c364381444eeb3d3efb9fd4dbbc76a326dbc0d3f3c9c2fea902bce8  20260614145356_price_order.sql
bd8c2c40b26ada4507b6ad9a08e3065e3dad634c0b666f038e3950d49b0ebf87  20260614145845_check_unpriced_orders_cron.sql
8ce055ea04b380c552aa043754d8ae4006d9fc3133f7f4be01039449e791f359  20260614150249_invoice_from_order_delivery_guard.sql
ab26959ad0f641a86be2401ca95e26b267d0635259900e96d0423ecb5122e7b5  20260614150626_consolidate_draft_invoices.sql
5070503bef7785e29fb4d12bd291957fbb0b5a7a8c51fea587d9e56fb752ed6b  20260614151115_prepay_booking_link_and_settlement.sql
f6263e5e2af6f605dd1111476e42646c0f2a2268dff25858c5bd60c709a9fcbb  20260614151613_open_booking_rollover.sql
45cc66cfb96a046e03f5870b3d7a954a5abf3137cda593d73ee92626f1587bc5  20260614151956_quote_terminal_draw_guard.sql
70c0a415d4792287b916c55592e3e368a15fe0ca5c15ca9e2d31c76e6cad4d12  20260614152456_revert_quote_status_recreate_planned_holds.sql
7fc0b503ec331d80a03e07c30bb8a14f92b70ae367aa6e1a43438929a220064d  20260614153000_revoke_execute_sql_readonly_authenticated.sql
5de8618c3d088342273e0cd4bcbaaa86e9974c8507eb9dee32a7f59f86f23aaf  20260615115130_product_label_corrections_safe.sql
01d2115180b0267b6816d64d4a6b6622fb686b9c9f0fc98415c5df4ca66e30c2  20260615173849_backfill_missing_commissions_march_2026.sql
b648d5aad02f860643a6c86d13fbfc2ff2845efaaced94d969814cb6da3a446c  20260615182721_harden_storage_buckets_mime_size.sql
e669b750ba4c66b304e327532a76d774f71615efef0f822a8e7518c2015639b1  20260616115308_fix_quote_terminal_not_drawn_add_expired.sql
64701789d445e904af1684aeb7948c6d56fc7300d12170037833a4ab2cccdc77  20260616120604_fix_invoice_paid_status_transitions.sql
98caedbed777f23a5a550f118852cb0e78302ec0ed3017f27b311fd2aac9e6ca  20260616121105_add_allocation_over_payment_guard.sql
9fda282a0ee27eaae786d06b9afc1da4d46242a8cfd823f2554bc39d861a4852  20260616121521_add_order_shares_total_guard.sql
6270432dfc6e4722b21ae98ab5c8cdf6449a591604ef90dd289d8b0537b4a58e  20260616122108_revoke_execute_order_shares_guard_fn.sql
6f1f63290609c0684d5f72417b0cfac2da9324dfe89b9e8d3de2e23d10bd229b  20260616135524_link_quick_delivery_invoice_to_delivery.sql
fdfdd12df0f9a1134ca2797dc652f3f15a557540d70289768a8adbf0b1601c27  20260616140912_complete_delivery_partial_rebill_join_order_item.sql
b08d352ff8dd4a921dfb08662df8475d35bb9456e46083cb77a196dab015027e  20260616142001_void_order_restore_logs_void_delivery_reversal.sql
5e4837e366b543fa03ba82bf5ae88f1745170eab870b529bf6f5e38f41a5f7d1  20260616151122_cancel_delivery_release_prebook_on_quick_cancel.sql
a27558d501f19c19f60887e52b51d0dfbef00f286207f741d4bc2e9fd444c7c5  20260616170714_cancel_delivery_quick_cancel_codex_p2_fixes.sql
16f81254905fa1e046b0ae63da0d2b678d691497f4b0b5439c6d96d034f18ded  20260616172121_cancel_delivery_lock_order_before_quick_release.sql
f17d8a01a3cf309efc62635bf618bed26df073e3385fb7405904098d8c8b3507  20260616191740_blend_and_fieldapp_invoice_audit_rows.sql
4ef611f5ada093855b6961f11f18f6d748b78681b9ef8720061eb933e9bc67c9  20260616201800_void_delivery_canonical_idempotency.sql
dfc62d5607c1ecb8949f731889ce838f5b83b6b73ef152b757cbc33828ba7773  20260616204400_save_quote_canonical_idempotency_and_transition_map.sql
5e30ebf015d91819ed161973883c266b7b50c4412ac947ec09e3fdf1cddb5d9d  20260617013523_pair_broaden_delivery_item_lock_with_update_order_items_override.sql
49033f87e0492a555a5960ab64bda1d50e3f269dc923037edf9bd16dbaba586d  20260617031416_delete_invoices_softdelete_rpc.sql
2c3f9bd2742f38b015a9d3785ff571fafe927b239c5294fa3601cef02a85696b  20260617115903_recompute_pending_commissions_on_order_item_edit.sql
4f03848713a9a10d358e3b7273f87849bcf09eb016a6054a7ce9078805ac80ae  20260617123503_refresh_item_profit_on_sameproduct_order_edit.sql
f8d24865f7f3e3f6316acf67d31b38585e30f5e5911bcf68d942001f2944afb2  20260617143755_order_item_field_allocations.sql
6ccb6645d55be9ed17f80b39d4a6106c07d0be2dd414207d0e5ea12730de8d99  20260617164803_rewrite_create_split_invoices_by_acre.sql
98fad7f6ce955842615741bb5d05ed521b881ca7de3a2d54fe9e19debe7fd603  20260617171500_strict_actor_blend_ticket_order_link_rpcs.sql
41eb7e68f9ea74b3b5d53566987a4f82dce20d293f061bb0fd822043ea6ed560  20260617190000_create_invoice_from_delivery_idempotency_and_strict_actor.sql
4ea1d6d19ef9b9e45488f568e914d1bb3465cee488aa7802e482d21de6b9319d  20260617190500_generate_rup_sales_records_idempotency.sql
38d5e813f866aa891a7793eadfc08a9ecc1e3ac9ab5607d2094ef5f8eda384e2  20260617210000_drop_dead_create_invoice_from_delivery.sql
b8809cc9fb05d46324f554c0b6d6ea72c7cf829e927c47df1c63b2259105b9c9  20260618220000_fix_transfer_job_invoice_conversion_record.sql
19f9413b74100b3187b197da9821d1afe10e147c6978f2b917d5c2a11f648887  20260618230000_recipe_per_unit_pricing.sql
ee8fd5b23e2a172c9089c30d853dd747b0334d4a911e3a8bda2484d5b93b1677  20260619140000_transfer_job_invoice_machine_fee_strict_actor.sql
ba7ecd37b3d83be37faa5c81c170905cea0807961e7ff17c0dc3c02c5e38cced  20260619150000_save_blend_recipe_carry_price.sql
92f6344af420bc6b03e1ff3c3ce7434bd4960650bc204985aae714fc1c516d26  20260619160000_save_invoice_field_app_aware.sql
e4a110274c5731a3f6207611546d21d146879e3053e31a6df33c99ea83c24c5f  20260620120000_prepay_apply_same_customer_guard.sql
2691fef599302e3f77c23725dc3ebb73e25e3cf617abd695a62d059fbfabd0b7  20260620130000_commission_batch_freeze_guard.sql
1f3cffba8ae122934a3c5c6a917546181cafa39404ab557fb807ea7f553bc68c  20260620140000_blend_payment_status_overreset_orphan_guards.sql
1da9d9871ab8469a18f2fe4065a182a58bed960357eab081c7d9373a7fc1f442  20260620150000_job_cancel_gate.sql
ef307eedfb9b04eaafc3f59cfc641f9babd47b9239f87cc216587c4d15c13824  20260620160000_void_payment_partial_void_status.sql
e7f042499486a8fdd13cb8827d31076b2ef0ed6031fdc62c95330660f49a2706  20260620170000_finance_charge_preview_match_generate.sql
ac55734c9197b62ba4da2a4458a9d44128981d877cba968239cfa67ff04c5421  20260620180000_oifa_post_invoice_edit_lock.sql
7006d462761dfc9817a31dd7eb2dde9c4fca3ec68a2a53de6409e1ff11715111  20260620190000_invoice_creator_provenance_totals.sql
dcf7a9657733f6cb87535944527575443f20dce926a44e90170cd7d4c3778107  20260620200000_prepay_bulk_apply_block_guard.sql
745d0e93b545a3d9a41629a7d0335ddb20343a963c960bf60df7a15010d4642c  20260620210000_field_app_invoice_type_lock_trigger.sql
983d125702d2cdb9cc505006322295412d2fd8d08cef45fd170d230150c287e0  20260620220000_complete_delivery_audit_and_partial_cost.sql
484f897b8483ba666f4d8e34ed0811972841188e20d48b148955f905bdf0dac9  20260620230000_quick_delivery_aggregate_dup_lines.sql
0e0befc08a9e76b318252c04c893909d10333ada7afeddf677716afe11e40c71  20260620240000_blend_invoice_rebill_guard_unbilled_only.sql
eef0b8a550d45087548b23f19941355b4bbbc304a02687fe50fc822996c29643  20260621160000_retire_dead_update_allocation_set.sql
bca32cba902e47f76d4ba2cd4821edb271cdc7c2b6d12fd88534bff7fc7ea066  20260622010000_fix_generate_finance_charges_draft_insert.sql
83e1424c9f775e070989281b7e2be6b1333005ad47668bbb0e47dc843325fa97  20260622020000_transfer_job_invoice_audit_row.sql
a4939b838ef45eaf9d7a7ecebc10aea7e98e91b99a8176248465922bc7a3e56f  20260622030000_field_app_applied_info_rpc.sql
7d0c48a737fd1e493243c8aba835b4ae548e1da5544dd2cbeabaaf19bb7201a3  20260622040000_apply_prepay_remove_double_decrement.sql
4b319391fd8d4851a32734d566da188db17420e56caefc4f36dcba2d3c083d42  20260622050000_void_reversal_check_period_open.sql
919474c7046063fb48cc5cd299dc3924b4972374cf407e6679ba13fd30f535e9  20260622060000_unbilled_delivery_invoice_order_lock.sql
6a43e9f6509cd819d5ed2f40a097f17818d079dea5e65823a837a30f13c4f69c  20260622070000_void_commission_payment_dead_order_guard.sql
1aea5b001d0ff404f57df7f1dab008259d3f260e04627963f47648b615d79395  20260622080000_blend_ticket_reopen_and_content_lock.sql
52222811a0b47a20ac9d30297a29983dd515d1ff6e84ab0f3f2f1af2d4bdc5fb  20260622090000_quick_delivery_order_item_cost_profit.sql
21fe836dac4a6752c3a9f490edb6624fc52b107a724c68991e9aef4f066f1acb  20260622170000_application_record_lots.sql
bc6cbb7d1a8f185091a7f0198b336524ce940abf40d0d98455da14b4add8f774  20260623120000_fields_two_acre_model.sql
413f0237518c3bdc6c29e815ea05a259b729e0e2c4a9ef6b2a1e633b21f666a5  20260623130000_set_field_boundary_rpc.sql
b0123f4e467037bc9802a58bdbc98e4c4e1812a61b0da4ca487d0fe496aa1533  20260623140000_field_app_per_acre_billing_and_hardening.sql
934bd7e8a2a935466085f6e08813d17912975bfe1c0016f52db7b61604b6f22e  20260624010000_field_app_invoice_deleted_split_member_stays_deleted.sql
0642e83a264115df6472bb4035f4bd53a138b236487503d09869110252c4c7fe  20260624020000_preview_field_app_invoice_split_group_aware.sql
6a9ee2171cf624ea2db0862575d35645148becfed1bbb7ca41ac01b6da8ad425  20260624030000_revoke_anon_preview_field_app_split.sql
06cd0ff96f4d7b430efb1cd5cb6a46cdb6f1350db8405ff162bc8f716eaa3dd7  20260624120000_job_parity_scheduling_agronomy_shares.sql
3a7a944eaf7c73eb37137325844389f61932da4e403780b38f6c24720d1092a8  20260624130000_job_tags.sql
18fcc7fea9f726d7e03e699d57152a3ee79b3c775687dc4e6deb220588830ce7  20260624140000_job_ground_crews_and_filter_indexes.sql
ac72506459cfe77f0bbfa8fe2e71b6b1237412efc048e65f7ca47eb4544c71e2  20260624150000_job_batches.sql
13634e16377443b852347ab9dc7f42dec0dfc5d0eec11483f272c50d3769d105  20260624160000_user_list_settings.sql
4755830916f4d9455d52f0b6c5086fd950f13c0cf98d8ab2c3287dbad9fa7bfc  20260624170000_job_applied_records.sql
1095209da78b2039e6afe1cd5999a1e2690b94377ec8a77ea5227f4522b5def0  20260624180000_job_applied_record_fields.sql
f72077c86dd3feaa799421d6ebe619f6b4e578a7bb9e283fc8c6778953c91e4a  20260624181000_fix_applied_acres_integrity.sql
10ca72d0d6fd6d16d6029e2b67983fc803fd3ea0c53302a81dbff90e5b52d073  20260624190000_job_applied_record_weather.sql
b69ab93354a0d033a21e15fe83daa2bf50abed5e43d3306d824d7e4c84f4b467  20260624200000_job_applied_record_tach.sql
ba2a70fb3ecc5db435488af27a38915bfb3c5729549dc9f32fb11e67bc72440b  20260624210000_job_applied_record_crew.sql
b0f0f69f786556218a25506eb590d183fdb170d06a324b324829736c38be5f7d  20260624211000_save_field_app_invoice_preserve_consultant.sql
76bf8652f2b87da3ec7ee52e1df49a53cd1a57cf7a300543611d3d9fc1ff3d63  20260624212000_field_app_invoice_line_warehouse_vendor_glb.sql
5af09bbdd32d323f3d60052b6dd62aa6c7ce78c4f8c4f816396aa6519399a620  20260625120000_transfer_invoice_to_job.sql
950804dbbc5d7d50d38e365e3c1da0fefbfd51fd643cc642aa0a93d4362607ca  20260625130000_unpost_invoice.sql
b8c6d7b6941c9d1eb30d22510278eda0be5b0e0a783ce02c33cf84569b84d7d1  20260625140000_fuel_surcharge_setting.sql
7fa1246ace927fb7ccb6258fe8d727234c66ec0e7f26a33423b55abedda78aeb  20260625141000_fuel_surcharge_fixes.sql
a0394bf490320a4a230cf7b4de0f034da85d4c0654fccb65e38f2c77f2a5db52  20260625150000_invoice_header_footer_discount.sql
25090f3428b74f4f2514f5af6262bbbf9e0c09d0bb4a4f60d2d46a299c0859d7  20260625160000_applicator_sheet_print_audit.sql
d6a6cc0e8075ae8f1329c8bfe14d671f2a9f3547d478390d6c536b7c3badd7cc  20260625170000_job_loader_worksheet_fields.sql
62295a4c853e5a74b06096e71a8560af6ba5a437a85f7df211c1b4e27f67ad08  20260625180000_get_job_billed_customers.sql
858e6c8affb8f911c8784309235ec67ec78f41c2f33a55a3d632fb569a01762c  20260625190000_guard_billed_job_immutability.sql
6792112e46032e917f67236249ee4b89584b129577b5240c7bcda8bd8fe3b251  20260625200000_job_attachments.sql
b0a71fe74e0fe06d73d1e70aea0547f83dd7b93ae9e8f65157ab568adb34dd3a  20260625203000_job_attachments_fixups.sql
e1cce19cd61700d5c52695da81ab17eff14144ae0257edcdbf7acd243ef1c254  20260626120000_job_location_dispatches.sql
7d44471b85ae922e72c5c4c18e663208922af16cfceadb3a0cf3030cad21dd7c  20260626130000_get_dispatch_board_jobs.sql
ac84ce9cb289652c78177ea0cdd88a3c958e59560b543cd1333e00c5433f227d  20260626140000_undispatch_job_locations.sql
a3f0ef261ff1e5a062e5cf6ec88e08724f90dd426a49a0b2f38bfaa48b18bbaf  20260626150000_get_dispatched_list_stable_order.sql
97c672c639c6704947dc8072199f54ec14ae24d98fd5c480c7f8693ea7189836  20260627120000_job_chemicals_location_dispatchee_select.sql
01c3960e35134de4f9923ff336b2a64c2af7e906aed6cefc52c7f4973a9de9c1  20260628120000_job_notifications.sql
2c15bb3d5f62f7ba6f67c9aa81361374bb448de6ab2d6b6d319b9acae1e9f3fd  20260628130000_job_post_notifications.sql
5f8e62233fa5e766a2a01599ccf195062d50f8f8ed3b6fcdd6eab74fb8da029c  20260629120000_guard_billed_job_immutability_invoice_id.sql
a7d3f09d56eca960972a27e9ad33ecee0e0392bcd9788ee56452679dabd52f9e  20260629140000_convert_to_gl_lb_gallon_aliases.sql
119109d05a867430b58abc089c8805f7deda35d39ebed2cdf04f372ba7ecc4a1  20260629150000_jarf_field_membership_rls.sql
468c18d5e38206c628bca2f105ea418889973174286e7465e72f70393ce55497  20260629160000_get_jobs_billed_customers.sql
2372c07bb44a3ebe035687cac6b2ef48c8eca49191fdc5c0608b5a0c7961a3fb  20260629170000_unpost_invoice_group.sql
6a3a82828d15c426035202c7b306363aa29df7045830b78fd12b4069c991eaf7  20260629180000_get_job_billed_customers_dispatch.sql
07db3277b5985f64af0e3516aef138247e4312a1ea78fc490866c2575f67ac6f  20260629190000_save_job_applied_record.sql
0ef9ec0f69c68036d1d6c0c609221533c866c5688114cbcf86645b3694e77edd  20260629200000_transfer_invoice_to_job_zero_cost.sql
34798cafee2a3fb686cd12459b6ec5be8b87ccb345090feecd682bef9ad6e011  20260629210000_product_label_drafts.sql
173718797802d8c43508335503f82e80ad1339365e6473d2ec34f833d0ebac1b  20260629220000_watchdog_flags.sql
3fca3a6222344ea49405515d9af5760e736f83de465ccaf484ba554afcac6cb5  20260629230000_watchdog_flags_p2_fixes.sql
40ac2b4d90e228e776391f4229dba2adaddcbe82fc3970ef51a6231e252da049  20260629240000_watchdog_rei_applied_records.sql
18f203ea05944fd8def78dd7761df4569ea26549f4cb0cf9bb30df79ae7e9014  20260630073344_auto_draft_invoice_on_job_completion.sql
8cc10f782f199d9e7944aa63164b9bbf244e1968be7a8acc7812bc0af9c73889  20260630120000_job_proof_data.sql
7c1011ba5a0bee45a2351b321ce40fd3691aefc195106932166bd3dfae0b75bb  20260630122212_label_rate_guardrail_setting.sql
b206817fcecaff5466cf5ae30025febdc340ae6604ef0654771c576aa6042014  20260630160000_job_proof_data_per_customer_applied_acres.sql
4a7c5f0f34e6263fe4b732ae77f6809954f89ca35375977c376af4354dd98049  20260630170000_watchdog_normalize_rate_unit.sql
13729916ff534da76dd20e64dbfeb7fce3532fe1be1db72a831bf5185c8bf2be  20260630172745_parked_008_idempotency_cross_op_guard.sql
35d1e796c69940cee0a3489513cb4802b529dab2943da11d54f8a8e44338481e  20260630173011_parked_002_save_invoice_reject_credit_memo.sql
49ffd657ca25a2d93203259a0feea33886a6db26404a080a2dcb6f62467acc9e  20260630173015_parked_005_billed_job_applied_record_immutability.sql
15ddb63f02a31a946a4ffa64e023cc4cf550ba36b6689f249c3a9d0b2474612a  20260630173022_parked_010_create_inventory_hold_auth_first.sql
6739a26c4a54c0cb84d59da6eb5c37538b4547bc7a375a938b00c533568996eb  20260630173050_parked_006_rup_sales_records_unpost_void.sql
8c04cb51651627430dfa066eac134c848c744561e48cd7a4bee17e6a57fbe819  20260630180000_field_app_invoice_weather_capture.sql
f2c36e3ab9d2a9f4ad2883a01236d5426b1f5bc6f63086dc56b48d942fec7235  20260630180000_field_app_pricing_unit_fix.sql
f8dedea8d01d17df5657fea4e07b67df1bb8509ecee473006439c6f9cddaef31  20260630190000_field_app_invoice_diluent_per_acre.sql
028f4182cc00f64f3713385f7d9a567c9986af957846d84b5e0844ffb9819325  20260701200000_ar_reminder_include_overdue.sql
984ac84fe8491cf636f0b16bd92a388f537953ec94bd001aba8657f2d0122599  20260701201000_receive_po_items_lock_and_status_guard.sql
513152f3530b1677708aa3f527984ab08c4e20c363b67739ce405838c71c7a59  20260701202000_returns_rpc_gating.sql
f84e869405428e142b3cf64775757940e44bf9c090e3c97e9d963389baa446d5  20260701203000_inventory_position_planned_no_double_count.sql
18625f1a473969f22f46e465c78c493894a15576f790dfe4c95579aadff53376  20260701204000_revoke_anon_on_new_returns_rpcs.sql
8b70e1f81d0e66a6f23bed5188d48a3f93fda3e983821ae1f6e8ce093265a149  20260701210000_notification_lifecycle_gate_before_idempotency.sql
991120304d38fa9c7fe82a9e371ef2016a4a54632e88060747324a47c0c224b2  20260701211000_receive_po_lock_parent.sql
5e0c799a650cc73cd0d980f92ffcd876b34c8c2f0329d40661d2f4954ac997ca  20260701212000_revoke_anon_on_new_secdef_fns.sql
ea31e7b8fbb5c7cba40471fe33c220daefb725a61b10ecd7c692d09ee1188b3a  20260701213000_rls_initplan_and_fk_indexes.sql
39d771368b6ef1b91faf106c940ac4072471ddafbbad9ec9d5f4eb853af11c54  20260701214000_get_fields_geojson_by_ids.sql
22fa070fd81cb8f5f48eb6bc174efd00dbc2d55b62d5a20541a8061fd04e6fa6  20260702120000_inventory_job_demand_visibility.sql
89782533096ff66195096454edc58ae8dda3bcb23a3175aa2b17a95ada1cd06b  20260702130000_a2_save_blend_ticket_persist_job_and_service.sql
de36b424e3cd28279361d3d1eb00c8754da69b833da5542fd90b4081ce1e2065  20260702131000_a3_save_quote_restore_dropped_fields.sql
3de3b4448764a6f4380f8b7924e6b4748938321f107b9cb43f9274789c442feb  20260702132000_a4_quick_delivery_tier_price_cascade.sql
dfc69d42207267dab8489d86962e666b30f373328b62f496beab127123bdff24  20260702133000_a14_convert_to_gl_lb_pint_quart_aliases.sql
558f1b65151a2abaa7cd0706589afa8d3a38f47d5d8cb57cfaa248626d8bb25b  20260702134000_a6_job_inventory_unit_conversion.sql
3730165d591e9506862fd55c7ec289b6e6ddd7e77c96dc6b02fe0753d42c112a  20260702135000_a7_po_on_order_insert_path_and_recompute.sql
f619ca90915ad1d23c7c77bbfbf43ef0e6ae988706cb22407b55b36cf3baaeed  20260702140000_a12_save_field_crop_history.sql
0c575f13068d1ad949017746ea7fcc49dce53912056497fa067627c60bbd0c1e  20260702141000_a13_manual_inventory_add_reorder.sql
b15386570743209ea93d05ec7be732e2341068b613592b23bfd675f3707e348e  20260702151000_junk_cleanup.sql
11586604896780a8c015d9f916127d2d99a662f3a73faad45744ac182f4cd842  20260702152000_payment_method_wire.sql
0a740cd5f9c3f2be92598240456beb1ea882b44e260c099b487fb81e4186b6cb  20260702153000_vendor_manufacturer_typo_merges.sql
aa5078fe5a4df8d83d435d9497f080f2492e6e403124ad65a7bdff27592bc3c2  20260702160000_a8_terms_to_due_date.sql
d7cd29caa8dc9e9de183ebbd8a5d35f86b2c75020197b56903ff89e9c20c9c8f  20260702161000_a8_aging_basis_unification.sql
00f4a3f39d2bd170811e3c029e65922e0306de20a5abcc46e2af1536267325ef  20260702162000_ar_reminder_configurable_threshold.sql
ffc3d194bc52dbe0ef1fdfbf5563d558a736df6fa0310e636b64b4a006e49ddc  20260702170000_layer2_job_holds_schema.sql
c9d5dbcd67172a0fd027dc6ed8b1a2b5fc2d77e77ff3b98c0670ed9eb53a0536  20260702170000_p2_1_category_two_axis_remap.sql
fa2faa2b39680fd8f90001d2e08cdb55e17f4265ab9feb38671d96ed9ec1e80a  20260702171000_layer2_sync_planned_holds_job_aware.sql
3aa4e97a0f7edaad746020a6595892e0faf6b7330adf93ea41dcff9e89e9049d  20260702172000_layer2_draw_down_quote_job_aware.sql
56a05d7c032687a4f6b3142bbd673ece0d733a5a49afd0ef78cd95c9ec071408  20260702172500_layer2_convert_quote_to_order_job_aware.sql
5b430b3671724b0241bcee6d72150fc255fa38774b3240d0fe3962bac90f12ce  20260702173000_layer2_quote_lifecycle_guards_job_aware.sql
4b2e553224d0870e495cfca12f849d209118760ea502b92ee2f4b77e4356359b  20260702174000_layer2_reserve_job_inventory.sql
858531594b9408df2fe490e50dbf39e80bbe4da6039f86385b3da8a2449197a5  20260702175000_layer2_complete_job_drop_phase7_drain.sql
b2ef5083cde9b3ac8be975f5ff99299518a61a7ac5a6cc832ff61b4b95ff5e6b  20260702176000_layer2_shortfalls_job_coverage.sql
84892dd4467d69cbe67c4f823c0287f6094852560fe7a8675ba514b3fd5726a4  20260702177000_layer2_inventory_position_job_column.sql
